# view AndroidManifest.xml #generated:27
-keep class com.example.remindme.AddEvent { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.example.remindme.CreateGroup { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.example.remindme.Event { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.example.remindme.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.example.remindme.Home { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class com.example.remindme.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.example.remindme.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.example.remindme.SetAlarm { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.example.remindme.ViewGroups { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.example.remindme.group { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.example.remindme.participants { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view res/layout/activity_main.xml #generated:99
-keep class com.google.android.gms.common.SignInButton { <init>(...); }

# onClick res/layout/calendarlist.xml #generated:35
-keepclassmembers class * { *** onAddClick(...); }

# onClick res/layout/addcalendar.xml #generated:63
-keepclassmembers class * { *** onCancel(...); }

# onClick res/layout/add_event.xml #generated:147
# onClick res/layout/addparticipants.xml #generated:36
# onClick res/layout/creategroup.xml #generated:47
-keepclassmembers class * { *** onClick(...); }

# onClick res/layout/addcalendar.xml #generated:71
-keepclassmembers class * { *** onSave(...); }

